鲍威尔:中国队表现出乎意料 短距离配合很出色
温格维护与邓恩的关系:损毁枪手是愚蠢的行为
中国围棋天元赛喜获五连霸 古力:赢得很幸运
女足世界杯“签”动世界 布拉特爽约中国足协
爵士最业余场面令人捧腹 姚明参与"搞笑"成趣谈
井村雅代来蓉“选秀” 川妹今日亮花样游泳绝活
险胜世界明星队 助兴之作引来中国女足“血性”
现场-麦迪接班人歪打正着 火箭穆大叔笑脸相迎
"默契球"难掩米兰克星雄风 国米有他三连冠无忧
中国女网喜获巨额赞助 川妹郑洁/晏紫趁机放松
3比2战胜世界明星联队 女足用胜利为世界杯预热
中国女足形势似喜还忧 避开朝鲜前景仍不容乐观
郑智离进球只差10公分 球迷高唱"把球交给郑智"
卡佩罗盛赞小贝完美复出 铁闸道出两大争冠法宝
中国女足3∶2胜世界明星队 武汉福地又现狂欢夜
逼平广州成足领跑中甲 场面火爆红黄牌满天飞
现场-麦迪外线再度爆发 火箭将士脸上露出笑容
中超联赛深圳2比1击败汉军 终取新赛季中超首胜
活塞用“砍鲨”对付霍华德 魔术主帅叹失误害人
阿布转念之间幡然悔悟 "投降白旗"挥向穆里尼奥
网友调查:请您为姚明季后赛第一场表现打分?
网友调查:请您为麦迪季后赛第一场表现打分?
火箭季后赛首轮赛程:24日对阵爵士需防止反扑
保级综述:沃特福德先走一步 "滑翔机"孤掌难鸣
斯诺克世锦赛开战 巴尔德利:丁俊晖不会再流泪
姚明两双统治第一战 火箭逆转爵士赢开门红
巴萨铁卫作出艰难抉择 为国王杯放弃国家队赛事
周高萍血染赛场 中国女足武汉逆转世界明星联队
“海马汽车杯”足球赛揭幕 海马迎战海南联通队
中国女足战胜世界明星联队 女足用胜利迎接多帅
图文:07斯诺克世锦赛首日 戴维斯场边观察形势
温格耍心眼婉拒新合约 教授10年枪手路到尽头?
直播实录:姚麦组合携手狂飚 火箭总比分1-0爵士
五明星“共用”女友? 张鹭前女友否认“多情”
海南日报:谨慎看“北理工现象”-搜狐体育
图文:07斯诺克世锦赛首日 约翰-帕洛特比赛瞬间
火箭胜爵士精彩图:麦迪急速爆发 姚明掌控内线
保级球队输红了眼 本周主旋律:集体上演"骂街"
NBA技术统计:火箭84-75爵士 姚明28分麦迪23分
图文:07斯诺克世锦赛首日 戴维斯对阵帕洛特
徐济成:火箭成功防守爵士两点 麦迪调整是关键
姚麦各打半场好球 美媒体:历史暗示火箭将晋级
“女魔头”也为玫瑰狂 多曼斯基:女足打出气势
姚明两双变身内线怪兽 不惧大场面成最犀利武器
图文:[季后赛]火箭胜爵士 麦迪三分出手
图文:[季后赛]火箭胜爵士 费舍尔单手扣篮
图文:[季后赛]火箭胜爵士 姚明勾手投篮
图文:[季后赛]火箭胜爵士 姚明封盖布泽尔
图文:[季后赛]火箭胜爵士 姚明后仰投篮
图文:[季后赛]火箭胜爵士 威廉姆斯三分出手
图文:[季后赛]火箭胜爵士 姚明力摘篮板
图文:[季后赛]火箭胜爵士 布泽尔奋力摘板
评论员盛赞火箭队篮板王 坦言胜利提升休城士气
[中彩信息网]福彩3D第2007104期刘老师综合分析
[中彩信息网]排列3第2007104期刘老师综合分析
中朝赛场不讲兄弟情谊 杨君:能拿4分绝不拿3分
[杨哥说彩]2007104期福彩3D综合分析:幸福时刻
[悬灯结彩]2007104期福彩3D综合分析:喜上加喜
联合会杯金花落后意大利 彭帅韧带受伤无奈退赛
[170 专家]福彩3D九峰神道第2007104期综合分析
[中国公益彩票网]福彩3d第07104期分析预测推荐
客人给足主人面子 我女足3比2险胜世界明星队
麦迪揭示猛醒的秘密 爵士疯狂挡拆已对火箭无效
湖北搏彩网福彩3D第104期综合分析:出全质组合
女足世界杯抽签原则确定 中国女足前景不容乐观
[中国公益彩票网]体彩排列三第07104期预测推荐
《鹤之舞》助兴《激情07》收尾 抽签式流程曝光
X因素关键时刻发挥 火箭街球王篮板球不逊大个
图文:[季后赛]火箭胜爵士 麦迪突破分球
图文:[季后赛]火箭胜爵士 麦迪快攻上篮
图文:[季后赛]火箭胜爵士 哈普灵投篮怪状
图文:[季后赛]火箭胜爵士 布泽尔后仰跳投
图文:[季后赛]火箭胜爵士 姚明单手上篮
图文:[季后赛]火箭胜爵士 费舍尔带球进攻
湖北搏彩网排列3第104期综合分析:三位关注大号
图文:[季后赛]火箭胜爵士 奥科阻击麦迪
世锦赛首战奥沙利文 丁俊晖用平和心态迎接比赛
费德勒获第500胜竖起里程碑 总奖金达3千万美元
友谊赛 埃及劲旅阿赫利队惨败于巴塞罗那队脚下
王鹏头球双响炮导演快速逆转 实德2比1力克申花
美专家:火箭1号如睡狮猛醒 巨人创造姚明效应
美媒体:姚麦各领风骚 火箭靠强悍防守扼制爵士
红土大师赛纳达尔完胜 称破纪录简单赢得掌声难
火箭一号影响比赛走势 麦迪发挥是季后赛晴雨表
姚明季后赛数据汇总:上场440分钟 贡献253分
女足险赢其实不算啥 配合及个人技术有不小缺陷
四大镜头-火箭一号再现麦迪时刻 穆大叔摇手指
搜狐网友热评火箭:姚麦联手无敌 痛并快乐着
棒球联赛津旅首尝败绩 主帅:出分棒次没把握住
范甘迪出招火箭奇兵待发 姚明削发明志必胜爵士
[每日新报]足彩07026期分析:紫百合难阻蓝鹰飞
姚明三次季后赛首战对比:苦涩初次 今年成NO.1
火箭令爵士挡拆只发挥一半 布泽尔显与马龙差距
前瞻-湖人太阳上演季后赛续集 科比纳什MVP对决
爵士内线悍将惧怕姚明 奥库布泽尔同时陷入低迷
NBA众星眼中火箭季后赛 爵士稍显优势比赛艰苦
姚麦球星价值完全展示 火箭把握三点足以灭爵士
连续五次称霸中国围棋天元赛 天元古力同里捧杯
盐湖媒体给爵士纳谏 四条锦囊妙计点击火箭死穴
赛后感言顺水人情送对手 回应质疑信誓外战夺冠
姚明满意遏制爵士内线双枪 赞麦迪及时找回自己
亚运会棋类项目设置起风波 围棋“入亚”尚无定论
美专家:火箭1号代表作 姚麦助休城创伟大开局
费雷尔贡献“伟绩”当陪练 送费德勒闯入500胜
姚明趣味数字:失误近8场来最高 助攻需要加强
中国女足3-2战胜世界明星队 春风催开满园玫瑰
范甘迪:半场落后因急于求成 火箭爵士实力接近
爵士糟糕手感送休城大礼 火箭赢球难掩篮板瑕疵
火箭队需谨防前车之鉴 主动权已掌控在姚麦手中
齐鲁晚报:一场球赛 四个明星-搜狐体育
韩鹏渐成双料“一哥” 坦言联赛不进球不甘抽筋
姚明:打爵士刚成功四分之一 新的战斗又将开始
火箭一号组图:麦迪酷装登场 突破跳投无所不能
为世界杯女足赛抽签仪式助兴 中国队力克明星队
尼古拉瞧不起亚泰战术:拖延不是公平竞争行为
日夫科维奇:中超没弱队 郑智不在我要承担更多
22日王者:姚明两双当选MVP 麦迪表现交相生辉
多曼斯基盛赞中国队表现:这是一场完美的比赛
外籍裁判两边不落好 图巴/高洪波炮轰克林斯汉
计划中比赛遗憾落空 韩公政:感觉队伍像没休息
“上帝之手”不算数 大羽5月才能中超“称王”
泰山1-1遗憾战平亚泰 主场15连胜纪录惨遭终结
齐鲁晚报:浑身暗伤雄赳赳-搜狐体育
火箭1号:爵士防守很有进攻性 放松让我表现出色
姚明组图:爵士内线称王 搅乱对手力挺火箭
姚明再创职业生涯三项纪录 巨人用数据回击质疑
2007女足世界杯抽签在即 国际足联抽签规则解析
焦点战实德逆转摘申花 鲁能主场与亚泰郁闷议和
彩神彩票网福彩3D第07104期分析:和值继续走高
彩神彩票网福彩3D第07104期分析:看好小号奇数
彩神彩票网排列三第07104期:追打组3乘胜追击
彩神彩票网体彩排列三07104期:和值上浮3-5点
范甘迪:换位防守是迫不得已 火箭队靠运气赢球
爵士大将犯业余失误仍嘴硬 斯隆叹无法追上火箭
保级生死战郑智错过绝杀机会 查尔顿没脱离危险
姚明返季后赛陌生而熟悉 释关键时刻坐板凳原因
曼联主场爆冷被米堡逼平 红魔一打盹英超有好戏
宝马公开赛落幕 奎杰琳用奖杯正名阿冲获并列37
中国女足3∶2胜世界明星队 多曼斯基拥抱王海鸣
火箭蝙蝠侠:挡拆仍是问题 必须调整防守哈普林
罗纳尔迪尼奥和巴萨续约 红黑军团锁定赞布罗塔
网队联防奏效基德坦言紧张 猛龙主帅称败于经验
曼联突遇三大皆空危机 痛击AC米兰将成生死转折
WPBA圣地亚哥经典赛 潘晓婷轻取迎四连胜进八强
爵士双煞挡拆威力困扰火箭 范帅出奇兵断其筋脉
[众彩网]足彩第07026期刀锋客意西盘口动态分析
[众彩网]足彩07026高光宇分析:塞尔塔持续反弹
火箭队用胜利向“姚明护法”道喜 小海耶斯诞生
[众彩网]足彩第07026高阳意甲解盘:AC米兰争胜
女足惨烈之战伤情报告 周高萍额头连缝15针(图)
[众彩网]07026期风乎舞雩任九分析:卡塔尼单1
火箭险丢主场优势 爵士准三双球员哑火成就姚麦
世锦赛首日:世界第一争夺白热化 傅家俊恐出局
[众彩网]足彩07026期骠风易词分析:雷吉纳搏3
[众彩网]足彩07026期刘阳分析:巴萨客场摘克星
友谊赛“洋枪队”脚下留情 “病玫瑰”枯木逢春
中国女足终逢第二春 多曼斯基看台上乐得挥双拳
爵士众将群赞麦迪:与火箭打球就是狗咬狗肉搏战
马刺季后赛遭遇复仇女神 答案全面克制昔日冠军
亚洲举重锦标赛次日 李萍夺得53公斤级抓举银牌
图文:激情中超深圳开幕 四位获奖选手-搜狐体育
青岛未战先向对手示弱 主场拿一分就可以接受
火箭街球王:我们就是要让姚明和麦迪融入进攻
两大弃将欲弑旧主 阿格布想破津门杨君封杀中能
国象世锦赛女队选拔尘埃落地 清华学子异军突起
吉梅瞎指挥申花凋零 874天对实德不败纪录终结
两只拦路虎多曼不想打 避开美国巴西是"上上签"
女足赛场惊现球迷“裸奔” 两人球门后疯狂庆祝
人员安排战术指导均有问题 申花已失去昔日光彩
国安水货外援浪费绝杀 连胜势头遭到绿城遏制
网球女队备战法网开始集训 孙晋芳放歌鼓舞士气
女足世界杯抽签新原则 中国半决赛前将不碰朝鲜
王海鸣:中国女足收获了自信 武汉确是“福地”
斯诺克世锦赛:卫冕冠军出局 傅家俊前景黯淡
查尔顿率先入球仍不赢 郑智吃到首张英超黄牌
2007亚洲举重锦标赛开赛 中国姑娘勇破世界纪录
泰山主场1:1与亚泰握手言和 图拔炮轰洋裁判
前瞻:坚盾抵挡利矛 马刺迎战掘金要翻版2005年
多特难逃魔咒爆冷出局 达赫迪成为最大受益者
射击世界杯女子双向飞碟 奥运冠军惜败魏宁摘金
[众彩网]07026期慕容江南任九分析:贝蒂斯平局
图文:[英超]曼城1-1沃特福德 继海贴防鲍威尔
图文:[英超]曼城1-1沃特福德-搜狐体育
维埃拉兼职为弗拉米尼找工作 望其参加蓝黑军团
女足世界杯今日“签”定武汉 布拉特突然"爽约"
南方日报体坛导视 CCTV5今晚直播斯诺克世锦赛
象乙联赛鄂军险胜杭州队 湖北队占据三甲席位
快讯:冠军赛女子双人十米台 王鑫/陈若琳夺冠
范尼:我们还有冰火七重天 永不放弃对冠军渴求
“从丑小鸭到白天鹅” 郑洁晏紫组合的成长之路
热身赛郭跃李晓霞女双问鼎 两员小将表现亦不俗
丁俊晖今晚将迎战"宿敌"奥沙利文 称很难被击败
跳水冠军赛三米板:王峰预赛第一 彭渤高调复出
王鹏6分钟两次头球建功 连沪焦点战役实德翻盘
女足世界杯今抽签分组 中国队等组成第一档球队
亚洲举重锦标赛 李萍打破女子53公斤级世界纪录
实录:[中超]长沙0-0陕西 文虎一被客队彻底冻结
中超第七轮厦门VS河南首发 门文峰微调于乐亮相
中超第七轮青岛VS天津首发 曲波阿格布搭档前锋
古力天元五夺冠感谢一长串 "同里真是我的福地"
中国女足3比2险胜世界明星队 替补季婷终场绝杀
围棋天元赛21日同里落幕 古力完成五连霸伟业
正视频直播中超第7轮:青岛-天津泰达 图文直播-搜狐体育
正视频直播中超第7轮:厦门蓝狮-河南 图文直播-搜狐体育
蓝狮今日誓破建业铁桶阵 杨晨:心态将决定成败
中超第七轮长沙VS陕西首发 李毅杜苹搭档前锋线
厦大男篮轻取山东大学 一只脚进大超季后赛四强
中国女足全明星赛自我救赎 激情主场讨个好彩头
举重亚锦赛53公斤李萍摘金 金牌榜中国一路领跑
乔吉姆送出绝妙传球 耶利奇空门不进引全场嘘声
巴萨引进德国脚藏玄机 现象级边翼曾战中国国青
女足世界杯“签”动球迷心 中国可能陷入死亡组
伤病拖累曼联主场未取3分 英超冠军之争白热化
禅师文件曾遭遇倒卖 美专家为湖人展开间谍工作
图文:[女足]世界中学生女足赛 江阴二中夺冠
女乒继续“直通萨格勒布” 双打名单已初现端倪
申花战实德乘兴而来败兴而归 赢家为啥变输家?
图文:[游泳]全国花样游泳冠军赛 亚运冠军无敌
小将张烁禁区内劲射 门将刘震理再次拯救中能队
对抗赛郭跃李晓霞姐妹相争 辽宁小一姐笑到最后
偷鸡不成蚀把米画虎不成反类犬 吉梅变阵出苦果
冯涛40米外远射技惊四座 车向前飞身扑救保城门
遭遇本赛季首个客场失利 申花一比二不敌实德
杨霞:李萍有实力不应丢抓举金牌 竞争过于激烈
双人十米台王鑫陈若琳夺冠 贾童奥运前景不乐观
爵士吃败仗信心不减 季后赛老兵有信心淘汰火箭
北理工1比1逼平延边 金志扬:我们已经做得很好
小将当道包揽前三 陈若琳:劳丽诗还在跳不容易
北理工主场感受足球久违纯净 球迷礼貌球员贴心
中超积分榜:大连上海并驾齐驱 天津队稳居榜首
火箭赢得开门红 姚明:防守才是战胜爵士的关键
中超射手榜:连沪战王鹏独进两球 韩鹏杀至榜首
图文:世乒赛热身赛男子赛 王励勤王皓男双夺冠
华人10年前力挺丁俊晖 如丁夺冠获利10万英镑
厦门蓝狮主场难言优势 半场战平河南依旧锋无力
李章洙:好外援不好找 王政:门将拯救了我
李章洙急火攻心怒捶教练席 球迷热情客场变主场
泰达狂攻运气不佳刘震理神勇 青岛半场0-0天津
图文:[中超]厦门蓝狮VS河南 李昭楠犯规吃黄牌
河南主帅门文峰论低调 建业主力高达明誓取三分
重庆力帆当副班长 危险球迷围攻俱乐部侮辱官员
河南VS厦门之赛前分析 裁判的哨声尺度相当关键
重庆球迷骂桑托斯水货 教练魏新承认外援要调整
纪念"台坛小贝" 英格兰公开赛以保罗-亨特命名
女足世界杯中国可能抽下签 甚至将抽入死亡之组
冰球世锦赛3比9不敌荷兰 中国男队五战全负降组
今日NBA:NBA首场比赛队员逝世 本季上座率新高
任浩江:球好心情好 我看好丁俊晖战胜奥沙利文
女足世界杯抽签在即 多曼斯基:离美国越远越好
图文:宝马公开赛落幕 奎杰琳和靓丽空姐合影
团队防守让姚麦放手进攻 火箭与两年前天壤之别
NBA季后赛拉开战幕 姚明麦蒂首战助推火箭升空
“吉祥之鸟”昭吉祥 立鹤承露盘作女足抽签杯
亚洲举重锦标赛开赛 小将陈燮霞勇破世界纪录
联合会杯中国队0比2暂时落后 晋级希望已很渺茫
河南连续角球未能形成破门 门文峰变阵于乐下场
施之皓点评赞郭跃李晓霞 世乒赛名单抽签之后定
21日战果-卫冕冠军多特出局 傅家俊大比分落后
曹阳秒传张烁门前再错良机 天津客场得势不得分
戈麦斯反越位得手形成单刀 身体稍显笨拙失良机
中国女乒热身赛结束 郭跃夺双冠成为最大赢家
王霄解围失误刘健打破僵局 青岛暂1-0领先天津
年底退役温网做压轴戏 克里斯特尔斯将缺战美网
举重亚锦赛62公斤级 中国队丘乐杨帆包揽冠亚军
WPBA圣地亚哥经典赛 潘晓婷以五连胜晋级半决赛
姜帅:暂时落后不曾失去信心 久违胜利记忆深刻
世锦赛丁俊晖状态正佳 比赛前练习多次单杆破百
22日赛程-两场经典大战晚上上演 小晖斗"火箭"
图文:[中超]长沙金德VS陕西中新 救命!我想踢球
李萍直奔世界纪录而来 教练马文辉:状态好就冲
沙滩排球选手需全面能力 王建平强调要更新观念
图文:[中超]青岛VS天津 双方队员很受伤
文虎一李毅均未带射门靴 长沙0-0陕西各取一分
图文:[中超]厦门蓝狮VS河南建业 杨晨禁区争顶
中国女子跳台走出困境 王鑫陈若琳打造黄金组合
厦豫之战突起波澜 吴昊背后拉倒邹侑根两黄下场
王霄失误刘健破门 青岛1-0天津两连胜 视频 评
榜尾之战吴昊染红 厦门0-0平10人河南 视频 评
上海申花小胜大连实德 500球属大头金哨吹掉3球
多曼斯基上位女足献礼 明星赛中国3比2世界联队
NBA季后赛预测太阳胜湖人 火箭将4比1淘汰爵士
实录:[中超]厦门蓝狮0-0河南建业 吴昊染红下场
实录:[中超]青岛1-0天津 泰达破门乏术无奈落败
奥运首金中国女举先内战 亚锦赛破纪录才是悬念
白卷收兵彰显河南人侠义 升班马成中超"神经刀"
WCBA总决赛第三场22日晚进行 辽宁八一硬碰硬
中国女排将参加性别大战 主帅陈忠和当“叛徒”
WCBA"冲突"处罚出台 沈部受罚款鞍山赛区受警告
图文:李萍破53公斤级挺举世界纪录 在比赛中
中国女网面临“诱惑” 北京奥运冠军将获50万元
击剑冠军赛谭雪受伤无大碍 洋帅将制定恢复计划
图文:李萍破53公斤级挺举世界纪录 笑面如花
中甲北理工战平延边 首个主场吸引众多校内球迷
“御林军”降不住升班马 国安战绿城被0比0逼平
查尔顿与对手握手言和 郑智打满全场表现平平
张彤:季婷绝杀进球是惊喜 胜利得益于阿杯历练
中超综述:实德逆转迎转机 鲁能平亚泰死里逃生
青岛小将外援双开花 胜哈尔滨积分重回第一方队
图文:[中超]青岛1-0天津 刘健庆祝进球
门文峰直面中超不胜局面 高达明点出河南两优点
中国女足3比2胜世界明星队 王海鸣感慨多曼兴奋
"青天大战"新仇旧恨一起算 杨君坦言不爱中能
举重亚锦赛62公斤级 中国丘乐杨帆包揽三金三银
西北狼止跌背后隐藏危机 锋线疲软已成难言之痛
斯诺克世锦赛首轮对阵奥沙利文 丁俊晖这次不哭
对手主帅:下半场进攻不力 满意战火箭战术执行
亚锦赛次日完全战报 李萍破纪录男子包揽金银牌
斯诺克世锦赛首日惊爆冷门 卫冕冠军多特出局
掘金主帅:吉诺比利比邓肯可怕 我们有获胜信心
季婷:进球后脑子一片空白 胜利鼓舞了全队士气
英媒体调侃多特出局 奥沙利文闭门修炼备战小晖
养足精神迎苦战 小晖出战火箭前最后一练手感佳
爵士媒体:AK47受伤被麦迪利用 下场给TMAC好看
伦敦马拉松赛周春秀夺冠 创中国田径历史性突破
图文:[女足]07世界杯抽签 体育总局局长莅临
天津强者之路仍有诸多坎坷 锋线孱弱成首要顽疾
神奇换人中能获两连胜 因祸得福前腰位置成关键
图文:[女足]07世界杯抽签 刘鹏局长抵达会场
图文:[女足]07世界杯抽签 表演开始-搜狐体育
图文:[女足]07世界杯抽签 韩端会场留影
图文:[女足]07世界杯抽签 女足抵达抽签现场
图文:[女足]07世界杯抽签 马库迪致辞
"坩埚"魔咒再次灵验 帕洛特戴维斯连出单杆破百
图文:[女足]07世界杯抽签 明星联队球星出席
图文:[女足]07世界杯抽签 女足姑娘出席
07女足世界杯抽签分档一览:中国分D组 德国A组
多特:开始就感觉运气背 麦克洛奇:要是我也一样
掘金名帅盼A-I爆发 球探:卡尔已迷失在赛场外
中国女足3∶2世界明星队 武汉福地又现狂欢夜
联合会杯-张帅惨遭逆转 中国负意大利无缘四强
图文:[女足]07世界杯抽签 现场杂技表现
图文:[女足]07世界杯抽签 表演扣人心弦
图文:[女足]07世界杯抽签 刘鹏局长讲话
图文:[女足]07世界杯抽签 表演极其精彩
图文:[女足]07世界杯抽签 现场歌舞表演
2007女足世界杯列强签位确定 中国玫瑰首战丹麦
图文:伦敦马拉松赛女子组 周春秀超越对手
图文:伦敦马拉松赛女子组 肯尼亚选手进入转弯
女足世界杯分组:中国获上上签 朝鲜陷死亡之组
图文:[女足]07世界杯抽签 中国队D组对手出炉
图文:[女足]07世界杯抽签 十六强席位全部排定
女足世界杯小组赛中国赛程一览 玫瑰首战遇丹麦
女足世界杯A组小组赛程:德阿揭幕战 日本遇挑战
实录:[女足]世界杯分组抽签 中国遭遇巴西丹麦
女足世界杯C组赛程一览 挪威澳洲袋鼠双雄争霸
本轮各项最佳:王鹏驱魔破咒 殷铁生妙手阻头羊
女足世界杯B组小组赛程:四强相遇 美朝首战碰撞
曼联伤七将整条防线报废 巅锋对决米兰几占上风
杰奎琳在雨水香槟中夺冠 BMW亚洲公开赛创纪录
男篮召开阶段总结会 篮协提出要求满意近期训练
埃尔斯等受天气时差所累 大牌球员汤臣纷纷落马
中国女足小组出线前景解析 两强环伺须小心应对
图文:07斯诺克世锦赛次日 丁俊晖赛前手感不错
图文:07斯诺克世锦赛次日 丁俊晖赛前找到手感
图文:07斯诺克世锦赛次日 丁俊晖赛前最后特训
世界杯A组历史战绩回顾:德国曾掀翻同组两对手
篮协关心男篮队员生活 休息日补课安排英语学习
刘爱玲点评:美国进入死亡之组 中国进四强有戏
赛前火线对话"台球皇帝" 为丁加油但"火箭"会赢
埃因霍温有望提前登顶 孙祥却遗憾无缘夺冠之战
清风首届棒棒军团杯结束 最大黑马完胜钝刀夺冠
历数东道主女足世界杯路 中国死磕巴西在所难免
WPBA经典赛潘晓婷进四强 费雪金佳映等落马(图)
热点调查:世界杯签位确定 中国女足能走多远?
07世界杯抽签拷贝上届分组 美朝宿怨注定难解?
图文:[WCBA]总决赛第三场 陈莉莎准备发球
图文:[WCBA]总决赛第三场 篮球宝贝助威
图文:[WCBA]总决赛第三场 篮球宝贝热舞
亚锦赛第三日看点:邱红梅挺举悬 石智勇无敌手
C组出线形势分析:挪威晋级无忧 次席争夺变数大
男子中长跑肯尼亚优势稳固 伦敦马拉松莱尔夺冠
锡耶纳VS国米首发:菲戈停赛 克鲁斯顶阿德之缺
对话怀特:支持好友奥沙利文 "火箭"现状态正佳
图文:中国女乒热身赛结束 郭跃单打比赛中回球
最佳阵容:王栋季铭义显队长风范 二鹏领衔锋线
图文:中国女乒热身赛结束 李晓霞/郭跃夺冠
WCBA总决赛辽宁对八一 八一教练范斌脱掉外套
图文:WPBA赛潘晓婷进四强 晓婷这个姿势不错
图文:WPBA赛潘晓婷进四强 接受美国媒体采访
图文:WPBA赛潘晓婷进四强 晓婷全神贯注
图文:WPBA赛潘晓婷进四强 晓婷淘汰艾宾克
A组出线形势分析:经验主义者至上 德国优势明显
B组出线形势分析:尼日利亚陪衬 朝鲜欲复仇美国
斯诺克世锦赛次日 丁俊晖好友艾伯顿逆转晋级
B组历史战绩回顾:美国曾大屠尼队 朝鲜瑞典势均
举重亚锦赛第二日再收五金 数字盘点中国队得失
女足世界杯抽签仪式精彩纷呈 四大镜头令人回味
半场战报-巴拉克受伤蓝军交白卷 纽卡0-0切尔西
23点30多曼斯基做客中国之队官网聊天 我要提问-搜狐体育
WCBA总决赛陈楠35分难助八一 辽宁获胜成功卫冕
多曼点评抽签:中国队分组很困难 期待中瑞碰面
D组历史战绩回顾:中国曾屠新西兰 战丹麦有优势
王海鸣点评:抽签结果不错 打巴西我们有些办法
丁俊晖率先长台进攻打进红球 世锦赛获得第一分
巴西人兴奋与东道主同组 首战中国丹麦姑娘认输
半场战报-国米平罗马2球落后 蓝黑夺冠一步之遥
美国女足陷死亡之组 瑞典尼日利亚实力不容小觑
白岩松:抽别人不如抽自己 中国女足一定进四强
图文:[英超]纽卡VS切尔西 没了巴拉克穆帅郁闷
图文:[英超]纽卡VS切尔西 巴拉克自知不妙
图文:[英超]纽卡VS切尔西 巴拉克被踹飞
图文:[英超]纽卡VS切尔西 魔兽在躲什么?
图文:[英超]纽卡VS切尔西 新老本土铁腰
图文:[英超]纽卡VS切尔西 久违的费雷拉
图文:[女足]玫瑰香河一天两练 队员放松训练
图文:[英超]纽卡VS切尔西 黑煞对抗-搜狐体育
图文:[英超]纽卡VS切尔西 犹抱琵琶半遮面
图文:[英超]纽卡VS切尔西 穆帅:都给我回来!
图文:[英超]纽卡VS切尔西 阿布也焦急
图文:[英超]纽卡VS切尔西 绅士的呐喊
"丁王朝"历史这样书写 丁俊晖击出世锦赛第一杆
奥沙利文逆转赢得首局 丁俊晖世锦赛未获开门红
图文:[中超]厦门蓝狮VS河南建业 吴昊在比赛中
奥沙利文出杆弹无虚发 “火箭”进攻100%奏效
图文:[女足]世界杯分组确定 多曼斯基谈笑风生
FIFA官网-文艺表演掀高潮 中国女足自信可过关
纳达尔红土无敌纪录继续 蒙特卡洛赛费德勒完败
图文:女足世界杯抽签仪式 前女足球员孙雯出席
图文:[意甲]锡耶纳VS国米 两个后卫的杰作
图文:[意甲]锡耶纳VS国米 马特拉齐庆祝进球
图文:[中超]厦门VS河南 主场球迷围住贵宾通道
图文:[意甲]锡耶纳VS国米 客场成蓝色海洋
图文:女足世界杯抽签仪式 歌手田震进行抽签
图文:[意甲]锡耶纳VS国米 国米球迷氛围热烈
路透社:德国抽到上上签 美国队小组就将遇苦战
四届女足世界杯回眸 中国女足六大战役令人回味
英超-巴拉克受伤下场蓝军失良机 纽卡0-0切尔西
图文:[意甲]锡耶纳VS国米 曼乔坐不住了
图文:[意甲]锡耶纳VS国米 萨内蒂12年圆梦今朝
图文:[意甲]锡耶纳VS国米 马特拉齐发威
图文:[意甲]锡耶纳VS国米 马特拉齐斯坦庆进球
图文:[意甲]锡耶纳VS国米 科尔多巴抢断
女足世界杯抽签日本遭遇老对手 日媒体连呼倒霉
荷甲-埃因霍温憾被逼平 让出榜首孙祥冠军成疑
图文:伦敦马拉松赛火热进行 周春秀庆祝夺冠
图文:伦敦马拉松赛火热进行 周春秀创历史
图文:伦敦马拉松赛火热进行 周春秀冲刺瞬间
图文:WCBA辽宁队85-82八一夺冠 高举奖杯庆祝
图文:伦敦马拉松赛火热进行 工作人员紧急处理
魔鬼主场助辽宁卫冕 完美赛季李光琦自评160分
图文:周春秀伦敦马拉松夺冠 成中国历史第一人
意甲-马特拉奇逞威 国米2-1锡耶纳提前五轮卫冕
孙雯点评签位:新西兰稍弱 中国队肯定进入四强
前四局-奥沙利文状态疯狂 小晖处子秀难取一胜
资料:历届意甲冠军一览 疯狂蓝黑军书写新篇章
奖杯见证国米百年荣耀 一项纪录无其他球会可及
罚分也挡不住火箭升空 半场丁俊晖被“剃光头”
图文:全国跳水冠军赛战报 王峰夺冠何冲获银牌
意甲-罗马1-2负亚特兰大 争冠无望基本锁定第二
图文:全国跳水冠军赛战报 王峰男子3米板夺冠
枪手反挖意甲新冠军墙角 追逐巴西皇帝搭档亨利
周春秀伦敦马拉松夺冠 亚军惊讶中国又出新飞人
韩媒体:世界杯抽签中日欢喜 朝鲜立志杀进八强
女足上上签羡煞国足 蔚少辉称运气将助四强席位
亨德利支招:丁俊晖需保持冷静 今天至少拿3局
法新社:美国质疑抽签规则 FIFA解释朝鲜B组原因
图文:丁俊晖0-4奥沙利文 小晖快睡着了
国米提前五轮卫冕冠军 还有多少奇迹待蓝黑创造
国米战绩回顾:17连胜前无古人 31场不败缔辉煌
联合会杯-孙甜甜难求一胜 中国惨遭意大利横扫
图文:WCBA辽宁85-82八一 剪下篮网庆祝总冠军
高红:出线形势比较乐观 淘汰赛碰挪威或加拿大
国米德比双杀同城死敌 伟大赛季五经典战役长存
李洁:丹麦巴西实力都很强 我们有信心打进决赛
欧冠成国米最大瓶颈 风光背后曼奇尼曾三声叹息
单杆破百中国丁回来了 丁俊晖拿下世锦赛首胜局
范斌:八一女篮虽败犹荣 我还年轻明年卷土重来
图文:斯诺克世锦赛次日 奥沙利文观察局势
图文:斯诺克世锦赛次日 戴维斯和帕罗特-搜狐体育
图文:斯诺克世锦赛次日 赛场全景-搜狐体育
图文:斯诺克世锦赛次日 丁俊晖无能为力-搜狐体育
图文:斯诺克世锦赛次日 丁俊晖开始进攻-搜狐体育
图文:斯诺克世锦赛次日 丁俊晖进入赛场-搜狐体育
